INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001001, 561, 561001,  NULL,  '',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001147, 561, 561001, 561001146, '561001146',  'LAVALCPV',  'US',  '', '561146', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001148, 561, 561001, 561001147, '561001147',  'LAVALCPV',  'US',  '', '561147', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001149, 561, 561001, 561001148, '561001148',  'LAVALCPV',  'US',  '', '561148', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001150, 561, 561001, 561001149, '561001149',  'LAVALCPV',  'US',  '', '561149', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001151, 561, 561001, 561001150, '561001150',  'LAVALCPV',  'US',  '', '561150', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001152, 561, 561001, 561001151, '561001151',  'LAVALCPV',  'US',  '', '561151', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001153, 561, 561001, 561001152, '561001152',  'LAVALCPV',  'US',  '', '561152', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001154, 561, 561001, 561001153, '561001153',  'LAVALCPV',  'US',  '', '561153', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001155, 561, 561001, 561001154, '561001154',  'LAVALCPV',  'US',  '', '561154', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001156, 561, 561001, 561001155, '561001155',  'LAVALCPV',  'US',  '', '561155', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001157, 561, 561001, 561001156, '561001156',  'LAVALCPV',  'US',  '', '561156', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001158, 561, 561001, 561001157, '561001157',  'LAVALCPV',  'US',  '', '561157', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001159, 561, 561001, 561001158, '561001158',  'LAVALCPV',  'US',  '', '561158', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001160, 561, 561001, 561001159, '561001159',  'LAVALCPV',  'US',  '', '561159', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001161, 561, 561001, 561001160, '561001160',  'LAVALCPV',  'US',  '', '561160', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001162, 561, 561001, 561001161, '561001161',  'LAVALCPV',  'US',  '', '561161', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001163, 561, 561001, 561001162, '561001162',  'LAVALCPV',  'US',  '', '561162', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001164, 561, 561001, 561001163, '561001163',  'LAVALCPV',  'US',  '', '561163', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001165, 561, 561001, 561001164, '561001164',  'LAVALCPV',  'US',  '', '561164', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001166, 561, 561001, 561001165, '561001165',  'LAVALCPV',  'US',  '', '561165', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001167, 561, 561001, 561001166, '561001166',  'LAVALCPV',  'US',  '', '561166', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001168, 561, 561001, 561001167, '561001167',  'LAVALCPV',  'US',  '', '561167', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001169, 561, 561001, 561001168, '561001168',  'LAVALCPV',  'US',  '', '561168', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001170, 561, 561001, 561001169, '561001169',  'LAVALCPV',  'US',  '', '561169', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001171, 561, 561001, 561001170, '561001170',  'LAVALCPV',  'US',  '', '561170', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001172, 561, 561001, 561001171, '561001171',  'LAVALCPV',  'US',  '', '561171', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001173, 561, 561001, 561001172, '561001172',  'LAVALCPV',  'US',  '', '561172', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001174, 561, 561001, 561001173, '561001173',  'LAVALCPV',  'US',  '', '561173', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001175, 561, 561001, 561001174, '561001174',  'LAVALCPV',  'US',  '', '561174', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001176, 561, 561001, 561001175, '561001175',  'LAVALCPV',  'US',  '', '561175', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001177, 561, 561001, 561001176, '561001176',  'LAVALCPV',  'US',  '', '561176', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001178, 561, 561001, 561001177, '561001177',  'LAVALCPV',  'US',  '', '561177', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001179, 561, 561001, 561001178, '561001178',  'LAVALCPV',  'US',  '', '561178', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001180, 561, 561001, 561001179, '561001179',  'LAVALCPV',  'US',  '', '561179', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001181, 561, 561001, 561001180, '561001180',  'LAVALCPV',  'US',  '', '561180', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001182, 561, 561001, 561001181, '561001181',  'LAVALCPV',  'US',  '', '561181', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001183, 561, 561001, 561001182, '561001182',  'LAVALCPV',  'US',  '', '561182', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001184, 561, 561001, 561001183, '561001183',  'LAVALCPV',  'US',  '', '561183', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001185, 561, 561001, 561001184, '561001184',  'LAVALCPV',  'US',  '', '561184', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001186, 561, 561001, 561001185, '561001185',  'LAVALCPV',  'US',  '', '561185', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001187, 561, 561001, 561001186, '561001186',  'LAVALCPV',  'US',  '', '561186', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001188, 561, 561001, 561001187, '561001187',  'LAVALCPV',  'US',  '', '561187', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001189, 561, 561001, 561001188, '561001188',  'LAVALCPV',  'US',  '', '561188', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001190, 561, 561001, 561001189, '561001189',  'LAVALCPV',  'US',  '', '561189', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep
(job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt)
VALUES(561001191, 561, 561001, 561001190, '561001190', 'LAVALCPV', 'US', '', '', 1, 1, NULL, 'etluser', NULL, 'etluser', 'NA');


INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002001, 561, 561002, 561001191, '561001191',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002002, 561, 561002, 561002001, '561002001',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002003, 561, 561002, 561002002, '561002002',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002004, 561, 561002, 561002003, '561002003',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002005, 561, 561002, 561002004, '561002004',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002006, 561, 561002, 561002005, '561002005',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002007, 561, 561002, 561002006, '561002006',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002008, 561, 561002, 561002007, '561002007',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002009, 561, 561002, 561002008, '561002008',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002010, 561, 561002, 561002009, '561002009',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002011, 561, 561002, 561002010, '561002010',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002012, 561, 561002, 561002011, '561002011',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002013, 561, 561002, 561002012, '561002012',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002014, 561, 561002, 561002013, '561002013',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002015, 561, 561002, 561002014, '561002014',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002016, 561, 561002, 561002015, '561002015',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002017, 561, 561002, 561002016, '561002016',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002018, 561, 561002, 561002017, '561002017',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002019, 561, 561002, 561002018, '561002018',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002020, 561, 561002, 561002019, '561002019',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002021, 561, 561002, 561002020, '561002020',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002022, 561, 561002, 561002021, '561002021',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002023, 561, 561002, 561002022, '561002022',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002024, 561, 561002, 561002023, '561002023',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002025, 561, 561002, 561002024, '561002024',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
